Chunk ID,Cluster,Confidence,Preview
chunk_138150,4,0.9973771426309006,"For=""search"">Search: </label>     <input"
chunk_138600,4,0.9999982813664576,in their shorthand version: src/App.jsx 
chunk_139050,0,0.9990162813908718,"tisfy React, you can use fragments as he"
chunk_139500,0,0.9979852571359535, additional DOM element. Question: How d
chunk_139950,0,0.9924093453060271,required in every React component? Answe
chunk_140400,0,0.9656035595099306, be applied to the elements within the F
chunk_140850,3,0.9970318120958146,omposed of merely a label and an input. 
chunk_141300,3,0.9914665938593951,or /id combination is duplicated. This d
chunk_141750,4,0.9922584204213085,ue and callback handler to more generic 
chunk_142200,0,0.9978663788611185,{label}</label>     &nbsp;     <input   
chunk_142650,0,0.8767597261400141,"el = ({   id,   label,   value,   type ="
chunk_143100,3,0.8217482113737793,"onent is used without a type  prop, the "
chunk_143550,3,0.9999704554194639,f we do. It’s always a trade-of f betwee
chunk_144000,4,0.7658994160341726,de . Recap all the source code changes f
chunk_144450,0,0.7444167525846354,"with label=""Search:""  as prop to the Inp"
chunk_144900,0,0.999915930748193,ous parts of an application. Question: H
chunk_145350,0,0.9998650111333109,sable component can have internal state 
chunk_145800,0,0.6233389082897545,n there are components which have only a
chunk_146250,4,0.9991140611281081,there could be an opening and closing ta
chunk_146700,4,0.966517717798079, features. Essentially we’ll discover ho
chunk_147150,0,0.9960119887820521,op to render everything that has been re
chunk_147600,4,0.9986185927913586,verything that’ s passed between a compo
chunk_148050,0,0.9639361066489696,leSearch}       >         <strong>Search
chunk_148500,0,0.999388080849071, the author ’s source code . Recap all t
chunk_148950,0,0.9973725684808342,uestion: How can you access and render t
chunk_149400,0,0.9999406868667676,React components as “children” to anothe
chunk_149850,0,0.9978266160054369,act.Children.map or React.Children.forEa
chunk_150300,2,0.9398807978547707, other props are key-value pairs passed 
chunk_150750,0,0.9998524006051558,approach. Instead of manually manipulati
chunk_151200,0,0.9976977331055785," see, not how to create these elements. "
chunk_151650,3,0.6757870871201623,do something   };   return (     <button
chunk_152100,3,0.9681418362364426,g (here: setting) an input field’ s focu
chunk_152550,0,0.9776009921086243, can achieve the same outcome by setting
chunk_153000,0,0.9998614592141928,"s works, but only if one of the reusable"
chunk_153450,4,0.9621677269164004,       <h1>My Hacker Stories</h1>       
chunk_153900,0,0.9549013188298782," = ({   id,   value,   type = 'text',   "
chunk_154350,0,0.9973997243891614,tive approach (which is the recommended 
chunk_154800,0,0.9863886274820531,putRef.current) {       // D       input
chunk_155250,0,0.9994736557410074, useRef Hook . This ref object is a pers
chunk_155700,3,0.9262759521760178, on the element when the component rende
chunk_156150,3,0.9994809479767798,ible to use either the declarative or im
chunk_156600,3,0.9797623266919524,re your source code against the author ’
chunk_157050,0,0.9975743750592786,. Optional: Leave feedback for this sect
chunk_157500,0,0.996090729377021,ng. Question: Can useRef be used to hold
chunk_157950,3,0.998794478893188,"Answer: No, changing the value of a ref "
chunk_158400,0,0.7603313149554874,created with useRef. OceanofPDF .comInli
chunk_158850,3,0.9999983602252571,"ter dif ficulties, proceed to read this "
chunk_159300,4,0.9875853635235932, needs to become a stateful value (here:
chunk_159750,4,0.9961959417058751,m by its identifier . Now we want to che
chunk_160200,4,0.9643752164278138,"ist, make it stateful by using it as ini"
chunk_160650,4,0.9997427643335023,"ramov, Andrew Clark',     num_comments: "
chunk_161100,4,0.9998995714297186, are coming from has changed. But we are
chunk_161550,4,0.9999762343437577,<h1>My Hacker Stories</h1>      ...     
chunk_162000,4,0.9999929211136037, stories – where the desired item (story
chunk_162450,4,0.7441788499782983,"not use this new callback handler , but "
chunk_162900,4,0.9967817333908181,"ver , an additional button element is ne"
chunk_163350,4,0.999543386951391,oveItem}>           Dismiss         </bu
chunk_163800,0,0.9563144551563963,"re, we applied many lessons learned from"
chunk_164250,4,0.7365730740242,andler to pick up the item as argument f
chunk_164700,4,0.9999676270686884,i>     <span>       <a href={item.url}>{
chunk_165150,4,0.9967484582359685,d method returns a new function with the
chunk_165600,4,0.9906170784715079," <button type=""button"" onClick={() => on"
chunk_166050,4,0.9977809529531534,"Playground const Item = ({ item, onRemov"
chunk_166500,3,0.9999996059297794,"handlers need to use a block body , beca"
chunk_166950,0,0.9876466323153892," about how to add, update , remove  item"
chunk_167400,0,0.9998819874109627,t? Answer: Inline functions allow you to
chunk_167850,3,0.9832274381928079, like onClick={() => myFunction()} . Oce
chunk_168300,4,0.9958569978922132,reparing our application to deal with re
chunk_168750,4,0.9972342465820974,om a real remote API. We start of f with
chunk_169200,4,0.999981996911569,pty list of stories and simulate fetchin
chunk_169650,4,0.9999987620517732,"result.data.stories);    });   }, []);  "
chunk_170100,4,0.9989089953734027,lve) =>     resolve({ data: { stories: i
chunk_170550,4,0.998169149010594,hing gets rendered in the List component
chunk_171000,4,0.6230765462284883,data asynchronously from a promise. Howe
chunk_171450,4,0.9999874940921217,ses . Read more about faking a remote AP
chunk_171900,4,0.8194891897577192,"d before initiating data fetching, and c"
chunk_172350,4,0.9999724667780896,s are used to manage asynchronous operat
chunk_172800,4,0.9879325691530424,"act? Answer: Yes, after simulating async"
chunk_173250,4,0.9999304038941625,chronous data arrives? Answer: React’ s 
chunk_173700,3,0.9999990963766369,", our goal is to implement this feedback"
chunk_174150,0,0.9938098079449305,g indicator . Optional Hints: In order t
chunk_174600,0,0.800588786172507,lways happens if we have to render diffe
chunk_175050,3,0.9997072336490253,ts of things to cover for us as develope
chunk_175500,4,0.9994912866079736,"this, allowing us to set the state accor"
chunk_175950,0,0.99157586253293, . What’ s missing is showing the user t
chunk_176400,0,0.9922458351628605,ing indicator or the List component. Usi
chunk_176850,4,0.9980358398442878,searchedStories}           onRemoveItem=
chunk_177300,4,0.9999870153440779,her state for error handling and handle 
chunk_177750,0,0.4828946710545232,     setIsLoading(false);       })      
chunk_178200,0,0.9915294376606837,&& <p>Something went wrong ...</p>}     
chunk_178650,0,0.9561819298153771,it and skips the expression. Using expre
chunk_179100,0,0.8313217392353022,ditionally render JSX. It’ s yet another
chunk_179550,4,0.8750836543296461,: Leave feedback for this section . Inte
chunk_180000,0,0.9826402221339544,fore we do not need a conditional render
chunk_180450,0,0.9971211302350119,ate value. Question: Can you use useStat
chunk_180900,4,0.9797179892056262,ed. Question: How do you handle loading 
chunk_181350,4,0.9888133574698197,eanofPDF .comReact Advanced State All st
chunk_181800,4,0.9998977804421807,de about reducers in JavaScript . In thi
chunk_182250,4,0.9999999896393064,"a , isLoading , error ) managed by a red"
chunk_182700,4,0.9999941540972005,".. ); const storiesReducer = (state, act"
chunk_183150,4,0.9999463296395913,isn’ t covered.The storiesReducer  funct
chunk_183600,4,0.9996539270997699,e  and the second item is the state upda
chunk_184050,4,0.9999960898291242,e updater function sets the state implic
chunk_184500,4,0.9999998962051447,"sError(true));   }, []);   const handleR"
chunk_184950,3,0.998367146957977, version by handling more than one state
chunk_185400,4,0.9999994452412839,cer what to do . Everything else is hidd
chunk_185850,4,0.9947213549879819,ion givesall the necessary information (
chunk_186300,4,0.9865880927399732,rror();   } }; All these if-else stateme
chunk_186750,4,0.9955346517689524,te.filter(         (story) => action.pay
chunk_187200,4,0.9999998266427078, can set a list of stories as state for 
chunk_187650,4,0.9997642211939513,inst the author ’s source code . Recap a
chunk_188100,0,0.9985706269838046,section . Interview Questions: Question:
chunk_188550,3,0.9338988079071951,is the basic structure of the useReducer
chunk_189000,4,0.9889876201370729,ing useReducer? Answer: State is updated
chunk_189450,4,0.995550022954863, disconnect between the single states in
chunk_189900,0,0.9547174634550087,te  hooks in one React component. Be war
chunk_190350,3,0.9999994414251173,); The impossible state happens when an 
chunk_190800,4,0.9972478900270089,d try yourself to fix this bug. Fortunat
chunk_191250,4,0.9999699412354737,"or, setIsError ] = React.useState (false"
chunk_191700,4,0.9758389524372582,"eact’ s useState Hooks anymore, everythi"
chunk_192150,4,0.9999926528266954,"= () => {   ...   const [stories, dispat"
chunk_192600,4,0.9999999117896333,: 'STORIES_FETCH_FAILURE' })       );   
chunk_193050,3,0.996918500574515,"esReducer = (state, action) => {   switc"
chunk_193500,3,0.998766684661138,",       };     case 'REMOVE_STORY':     "
chunk_193950,3,0.9985523480534262,_FETCH_FAILURE  sets the isLoading  bool
chunk_194400,4,0.9996448016011287,"ect with data , isLoading , and error  s"
chunk_194850,4,0.9999900830663684,cludes(searchTerm.toLowerCase())   );   
chunk_195300,4,0.9999873640826396,tAsyncStories  = () =>   new Promise((re
chunk_195750,0,0.9799586683497061," rid of impossible states, because it’ s"
chunk_196200,0,0.98005272209492, more about deriving state from props in
chunk_196650,0,0.9914558591158277,"nd predictable state, preventing unexpec"
chunk_197100,4,0.9999941812151759,"updates, reducing the risk of impossible"
chunk_197550,3,0.9995113478417046,informative Hacker News API to request p
chunk_198000,3,0.9997955474354284,ews API to fetch the data. Optional Hint
chunk_198450,4,0.9977572644615162,ecause everything is already in place. T
chunk_198900,4,0.9999889708495422,/search?query='; const App = () => {   .
chunk_199350,4,0.9999917599415509,", []);   ... }; First, the API_ENDPOINT "
chunk_199800,0,0.9642849193809896,"vious code example, we used JavaScript’ "
chunk_200250,3,0.9946529581064152,er to see stories related to the initial
chunk_200700,4,0.5913366029136221,or ’s source code . Recap all the source
chunk_201150,4,0.9500629187723549, dynamically retrieve and display inform
chunk_201600,3,0.9952348509245281,tax or promises within the useEf fect ho
chunk_202050,0,0.9854615860814424,ns. Specifying dependencies ensures that
chunk_202500,0,0.7878314685215332,"ore and update data retrieved from APIs,"
chunk_202950,4,0.9948418294419263,g states provides feedback to users whil
chunk_203400,4,0.9987111324986238," this case: 'react' ), we consistently s"
chunk_203850,3,0.9999157137798093,to get data from the remote API based on
chunk_204300,3,0.9999999834493566,"pends on factors like dataset size, sear"
chunk_204750,4,0.9998824856159735,. Optional Hints: The calculated value s
chunk_205200,4,0.9999993696555404,filtered by search term from the API. Pa
chunk_205650,4,0.999995254740828,"ate. Afterward, every time a user search"
chunk_206100,4,0.9999984367996856,  fetch(`${API_ENDPOINT}${searchTerm}`) 
chunk_206550,4,0.998236915047473,"ich is set as initial state), the search"
chunk_207000,4,0.9999994004648535,App = () => {   ...   React.useEffect(()
chunk_207450,4,0.9982895297478886,"_SUCCESS',           payload: result.hit"
chunk_207900,3,0.9999784849635343,e initial data fetch but also when these
chunk_208350,3,0.9996321778036299,to address this issue soon. Exercises: C
chunk_208800,3,0.9999999361935201,stion: How does client-side searching im
chunk_209250,3,0.9999999999893134,arching is preferable for lar ge dataset
chunk_209700,3,0.8939085050105415,"rs, especially if the API employs rate l"
chunk_210150,0,0.997545365484303," essentially a function itself, you can "
chunk_210600,4,0.9999988324925505,on expression (A). This new function is 
chunk_211050,4,0.9999958163871386,         dispatchStories({           typ
chunk_211500,0,0.9077218604564443,ook. Instead of using the data fetching 
chunk_211950,4,0.9682085497363098, dependency array (E) changes. As a resu
chunk_212400,4,0.9546127895337623,unction would be created each time the A
chunk_212850,4,0.9972775151400555,de-effect 3. update: state 4. re-render:
chunk_213300,4,0.9997726375504289, want to see the new data displayed in o
chunk_213750,4,0.3528267841826897,"hook depends on the handleFetchStories ,"
chunk_214200,0,0.9890731317491204,ck hook in React? Answer: useCallback is
chunk_214650,3,0.99999839076027," gument is the function to be memoized, "
chunk_215100,3,0.999999989459269,ata each time someone types in the input
chunk_215550,3,0.9996770617466555,ton. Task: The server -side search execu
chunk_216000,4,0.9958479684360384,ch as state by using the current search 
chunk_216450,4,0.9998923162843543,n (     <div>       <h1>My Hacker Storie
chunk_216900,4,0.9998128270107933,dler of the input field and the button. 
chunk_217350,4,0.9999386370140146,_ENDPOINT}${searchTerm}`   );   ...   co
chunk_217800,4,0.9999997870413693,ing a search request when clicking the b
chunk_218250,4,0.9998947635064097,"TORIES_FETCH_FAILURE' })       );   }, ["
chunk_218700,3,0.9994000779963119,tion button. Exercises: Compare your sou
chunk_219150,4,0.9219599666120154,because it’ s already derived from a sta
chunk_219600,3,0.9999756731367643,e native fetch API (which the browser pr
chunk_220050,3,0.9972562516108077,are a bit of f-task for the purpose of t
chunk_220500,4,0.9999565548356458," API, go ahead and implement it yourself"
chunk_220950,4,0.9991972506322057, promise. You don’ t have to transform t
chunk_221400,4,0.99954457709029,"pe: 'STORIES_FETCH_SUCCESS',           p"
chunk_221850,4,0.8700780508233708,e with these examples that axios is a po
chunk_222300,2,0.9498768569240188,s in React . Optional: Read more about a
chunk_222750,4,0.9484262012033643,ed to the native Fetch API. Question: Wh
chunk_223200,4,0.9999808549001793,sts in React? Answer: Axios provides a .
chunk_223650,4,0.9998983826014552,"be a remote API that gives you data, whe"
chunk_224100,4,0.8467265844796662,e from using then/catch to async/await. 
chunk_224550,4,0.9999802963594097, App = () => {   ...   const handleFetch
chunk_225000,4,0.7963621073553223,onous code. Actions after the await  key
chunk_225450,4,0.9996961173375453, });     try {       const result = awai
chunk_225900,4,0.7276206058968148,"synchronous way . However , using then/c"
chunk_226350,3,0.9999960001726849,tion: What is async/await? Answer: async
chunk_226800,3,0.8527480301540321,th asynchronous code in a more readable 
chunk_227250,4,0.9997625515291514,ning .then(). Question: Can you use asyn
chunk_227700,4,0.999620163190348,forms. A form is just a proper vehicle t
chunk_228150,4,0.9999998430388625,oring steps with some HTML/JavaScript. F
chunk_228600,4,0.9843791799567877,"         <button type=""submit"" disabled="
chunk_229050,4,0.9999628327225327," for the form event, it executes prevent"
chunk_229500,4,0.9999583379474494,ead of just a standalone button. In the 
chunk_229950,4,0.999999182842309,    onInputChange={onSearchInput}     > 
chunk_230400,4,0.9999999561862306,o the List component: src/App.jsx const 
chunk_230850,0,0.9870552556828859,dleRemoveStory} />       )}     </div>  
chunk_231300,0,0.9998833353205802,users as well. Exercises: Compare your s
chunk_231750,0,0.9995223944393451,"orm input in React? Answers: In React, f"
chunk_232200,0,0.999859492456124,rm submission behavior in React? Answers
chunk_232650,0,0.9999427262604433,Answers: Form validation in React is typ
chunk_233100,0,0.9937994119447284,ith a single onChange handler in React?A
chunk_233550,2,0.999998858826655," React So far , you have learned everyth"
chunk_234000,2,0.9999775096928689,hands dirty . My favorite approach: Lear
chunk_234450,2,0.9999998799244098,ly touch three aspects: advanced feature
chunk_234900,2,0.9999999792524366,"eeper into various subjects though, I ca"
chunk_235350,2,0.9374907945031137," most popular routing library for React,"
chunk_235800,0,0.9542834538425466,t solves. So it would end up being a pre
chunk_236250,0,0.9984920317061449,ple hooks in a real application (recomme
chunk_236700,2,0.9999596345587898,t Render Prop Components  and React High
chunk_237150,2,0.9999951626441731,l which power JavaScript build pipelines
chunk_237600,2,0.9999949479345392,"e very much appreciated. From here on, y"
chunk_238050,2,0.9999992824126752,s the following sections of the book hel
chunk_238500,2,0.9989417909207315,hoose a path). If this gets too overwhel
chunk_238950,2,0.9999117978199096,on in this chapter demonstrates an alter
chunk_239400,2,0.9686219335796435,ers will build upon your current applica
chunk_239850,2,0.9994381533764732,ostly a matter of what fits best for dev
chunk_240300,2,0.9999975716156297, our React application. If you don’ t wa
chunk_240750,2,0.9996091726577871, pre-configured in Vite. If you’re in co
chunk_241200,3,0.9999875979183601,'; ReactDOM.createRoot(document.getEleme
chunk_241650,2,0.999979396298477, sans-serif ;   -webkit- font-smoothing 
chunk_242100,4,0.9997549337167603,milar to the standard CSS you may have a
chunk_242550,4,0.8896974290809931,mit}       />       {stories.isError && 
chunk_243000,3,0.8880789018817212,rt axios from 'axios'; import './App.css
chunk_243450,4,0.8777996488417393,ight : 300;   letter-spacing : 2px; } Yo
chunk_243900,4,0.9998925901639623,a>     </span>     <span style={{ width:
chunk_244350,0,0.9481327832906329,"attribute for HTML  elements. In JSX, st"
chunk_244800,3,0.9911952078597823,"In your sr c/App.css  file, define the n"
chunk_245250,0,0.9838264983970253,psis ; } .item > span > a {   color: inh
chunk_245700,0,0.9782721100330497,.button:hover {   background : #171212; 
chunk_246150,4,0.9997839252896412,ent: src/App.jsx const SearchForm = ({ .
chunk_246600,4,0.9998991669897347, the SearchForm component a flexible sty
chunk_247050,4,0.9999869246336368,ue={value}         onChange={onInputChan
chunk_247500,0,0.9084023811545981,or : transparent ;   font-size : 24px; }
chunk_247950,4,0.9924461423111982,"e Style Sheets), styling can become more"
chunk_248400,2,0.99999490212287,his section . OceanofPDF .comCSS Modules
chunk_248850,3,0.9999206193570919,"p.module.css , start with the first CSS "
chunk_249300,0,0.8629902309837273, JavaScript object where the name of the
chunk_249750,3,0.9494732653117093,yles.container}>       <h1 className={st
chunk_250200,4,0.9843567296595983,; }; There are various ways to add multi
chunk_250650,4,0.9923403659328041,ents}</span>     <span style={{ width: '
chunk_251100,0,0.5120221350029344,ures like CSS nesting (see the previous 
chunk_251550,3,0.9859512090007664,{   background : transparent ;   border:
chunk_252000,4,0.9998011015259546,access the style with styles['button_sma
chunk_252450,4,0.9991579663127635,ng>     </InputWithLabel>     <button   
chunk_252900,3,0.9702881297462168,ependency: src/App.jsx import clsx from 
chunk_253350,0,0.9053812063274567,"tton, { [styles.buttonLarge ]: isLarge }"
chunk_253800,4,0.9932628826145655,); }; And finish up the remaining style 
chunk_254250,3,0.999443088616408,ection applies: some of these styles lik
chunk_254700,2,0.9999911443555513,ed. Exercises: Compare your source code 
chunk_255150,2,0.9855358167081414, command line: Command Line npm install 
chunk_255600,3,0.9916513252642614,"background: linear-gradient(to left, #b6"
chunk_256050,4,0.9996640659199427,) as functions. Oncea function is called
chunk_256500,4,0.6316603660921999,g went wrong ...</p>}       {stories.isL
chunk_256950,0,0.9753997803663665,g a dedicated styled component for it. S
chunk_257400,3,0.980784513294111,"     <StyledColumn width=""10%"">       <S"
chunk_257850,0,0.9939270650710467," arrow function’ s body , it becomes a c"
chunk_258300,0,0.9943470953740895,ponents by default. Nested elements are 
chunk_258750,0,0.8770343882998486,ibrary’ s function. The specialized butt
chunk_259200,4,0.9999960307266255,ing form element is used in the real HTM
chunk_259650,4,0.9757775667758918,d={!searchTerm}>       Submit     </Styl
chunk_260100,0,0.9827310290763321, </>   ); }; And its matching styled com
chunk_260550,2,0.9792107956090235,ctual React components. Styled Component
chunk_261000,2,0.9990835075811995,their approaches (e.g. Styled Components
chunk_261450,2,0.9937586560795981,using Styled Components with the help of
chunk_261900,2,0.9999896897368242,ilds on the “CSS in React” we covered ea
chunk_262350,2,0.9924781330782383,gin-svgr --save-dev Next the new plugin 
chunk_262800,3,0.9999999999936051,"encoding=""iso-8859-1""?> <!-- Generator: "
chunk_263250,3,1.0,""">   <g>     <path d=""M113.636,272.638c-"
chunk_263700,2,0.9998661778753708,".958l89.173,89.209\ l158.9-158.97l-40.34"
chunk_264150,3,0.944191604497859,ck } from './check.svg'; Here we are imp
chunk_264600,4,0.9996951623497711,idth: '30%' }}>{item.author}</span>     
chunk_265050,2,0.9967969783715175,you can give your SVG icon in the button
chunk_265500,2,0.9999997634981237,"d tools like Webpack, because you have t"
chunk_265950,2,0.9993016422274559,ck for this section . OceanofPDF .comRea
chunk_266400,2,0.9994557877612453,ce. Typed programming languages like Typ
chunk_266850,3,0.7453487180848691,dvanced) This section is just here for t
chunk_267300,0,0.8156989706758201,ll briefly look at React’ s Strict Mode 
chunk_267750,0,0.8656609328209862,ng in the browser ’s developer tools. Ho
chunk_268200,0,0.9982653500814064, => {   ...   React.useEffect(() => {   
chunk_268650,3,0.9389458155482787,ehavior (even for seasoned React develop
chunk_269100,3,0.9999999999667182,", which means that the result of a succe"
chunk_269550,0,0.999921898255589, removed automatically . Both of these b
chunk_270000,0,0.9969128273502212,oduction environment: src/main.jsx React
chunk_270450,4,0.8538345231312187,(updating). By passing an empty dependen
chunk_270900,0,0.965732217487236,"rageState = (key, initialState) => {   c"
chunk_271350,4,0.9919021073461739, for the initial rendering of the compon
chunk_271800,0,0.5299213976827706,eact’ s useRef Hook which keeps its ref.
chunk_272250,0,0.9899238116452795, (!isMounted.current) {       isMounted.
chunk_272700,0,0.975402223815763,false  boolean called isMounted . As a r
chunk_273150,0,0.590501455395689,ef fect function for the first time rend
chunk_273600,4,0.9778338153159457,only on update . Read more about running
chunk_274050,3,0.939650959002946,        <Item           key={item.object
chunk_274500,3,0.9983365283576257, the console.log()  on the left-hand sid
chunk_274950,0,0.9996449891091621," the App component renders, followed by "
chunk_275400,0,0.9770736784886696,blems with your implementation in order 
chunk_275850,4,0.9973114985043028,"nce the data arrives, both components re"
chunk_276300,4,0.9885591417360934,ualization B:App B:List What’ s striking
