Chunk ID,Cluster,Confidence,Preview
chunk_276750,0,0.999671859519702,"e-renders, its descendent components re-"
chunk_277200,3,0.5921387397223625,er if they are not af fected by an updat
chunk_277650,4,0.9696042090645293,             onRemoveItem={onRemoveItem}
chunk_278100,4,0.9998256059532723,"App component re-renders, it always crea"
chunk_278550,4,0.9770938313113959,);   ...   console.log('B:App');   retur
chunk_279000,0,0.968176414132432,", and only the App component re-renders "
chunk_279450,0,0.9996679652790063,"n, sometimes memo  alone doesn’ t help, "
chunk_279900,0,0.9597180034261493,performance-intensive computations in ou
chunk_280350,3,0.8343784154456433,mments(stories);   return (     <div>   
chunk_280800,4,0.7113532723274265,alue of summed comments on every render 
chunk_281250,4,0.9113317028337805,We can tell React to only run a function
chunk_281700,0,0.767473660371872,"ncy array , here stories , has changed. "
chunk_282150,0,0.8587770434474629, React’ s rendering mechanism is pretty 
chunk_282600,3,0.9098439913473538,r ’s developer tools and try its various
chunk_283050,2,0.8828243188296964," s the case, apply performance optimizat"
chunk_283500,2,0.9969773245465167,ypeScript for JavaScript and React has m
chunk_283950,2,0.9985514434264016,ing code blocks or performing a lar ger 
chunk_284400,2,0.9996801690761719, install typescript @types/react @types/
chunk_284850,3,0.9935994244488422,"{     ""target"" : ""ES2020"" ,     ""useDefi"
chunk_285300,3,0.9971373321481619,"UnusedParameters"" : true,     ""noFallthr"
chunk_285750,2,0.5859724006324246,"ude"" : [""vite.config.ts"" ] } If you have"
chunk_286200,2,0.9999546920654862,    'react-refresh/only-export-component
chunk_286650,2,0.9886690610082548," type=""image/svg+xml"" href=""/vite.svg"" /"
chunk_287100,3,0.9985458777213874,the command line. You may encounter comp
chunk_287550,2,0.9984408892163594,"tart, however , we are missing type defi"
chunk_288000,3,0.9999888088110626,ing error: Argument of type ‘HTMLElement
chunk_288450,0,0.8551532593553411,” by using a so called type assertion (h
chunk_288900,0,0.9937039999043662,ents as string primitives: src/App.tsx c
chunk_289350,0,0.9989645022035517,e updater function) that takes a new val
chunk_289800,0,0.8416747112272581,ld already infer this type from React’ s
chunk_290250,0,0.9844297830771824, );   React.useEffect(() => {     localS
chunk_290700,0,0.9998904841172961,"t string primitive, then the returned cu"
chunk_291150,0,0.9997007764797173,ook potential types (here with a so call
chunk_291600,0,0.9078083647753816,"onents, like in our case, there are mult"
chunk_292050,4,0.9939715657643443,objectID: string;     url: string;     t
chunk_292500,4,0.9998771508649166,"stom Story  type outside the component, "
chunk_292950,4,0.9850753992357215,"t and returns nothing. Next, clean up th"
chunk_293400,4,0.7425944424631112,following implementation: src/App.tsx ty
chunk_293850,4,0.9999985716832609, that development becomes increasingly d
chunk_294300,4,0.9999995613332938,   };   ... };The reducer function manag
chunk_294750,4,0.9965465858415375,on: StoriesAction ) => {   ... }; The Ac
chunk_295200,4,0.9999998320731577,chSuccessAction = {   type: 'STORIES_FET
chunk_295650,4,0.9966267987940994," current state, action, and returned sta"
chunk_296100,4,0.9912309537111212,e SearchFormProps = {   searchTerm: stri
chunk_296550,4,0.9999919048125423,"more specific type. Next, going up to th"
chunk_297000,0,0.9989514368900617,. }; All that’ s left is the InputW ithL
chunk_297450,0,0.9351237624807176,urned ref type safe and typed it as read
chunk_297900,0,0.9753158457767253,ring;   type?: string;   onInputChange: 
chunk_298350,0,0.9997466210740994,e children  prop has a lot of TypeScript
chunk_298800,0,0.983060945015577,"s, custom React hooks, or React function"
chunk_299250,2,0.9986848083084706,p of your head. While you continue with 
chunk_299700,3,0.9999999924671101,ity and functionality before using it in
chunk_300150,3,0.9999999999459135, While unit tests are quick and easy to 
chunk_300600,4,0.999109452851174, component-specific testing technique ca
chunk_301050,3,0.9924459119470648,"ing events like mouse clicks, and select"
chunk_301500,3,0.997901661606334,"ally: package.json ""dev"": ""vite"", ""build"
chunk_301950,3,0.9996479598392926,suites and test cases are commonly used 
chunk_302400,3,0.9988717359788554,    expect(false).toBe(false);   }); });
chunk_302850,3,0.9996297241000006, sense to use them with test suites: Cod
chunk_303300,3,0.9987983834315907, ✓ true to be true      ✓ false to be fa
chunk_303750,3,0.9489377433727384,"” to see all of them), such as pressing "
chunk_304200,3,0.999999763908391,ailed test in red: Command Line Assertio
chunk_304650,3,0.9994956278671779,"show help, press q to quit Familiarize y"
chunk_305100,3,0.9999370309103829, toBe  is only one of many available ass
chunk_305550,3,0.9995058800985364,npm run test ) and one for developing yo
chunk_306000,3,0.999999939535174,"tions in isolation. For functions, unit "
chunk_306450,4,0.9999682055806305, The exercises at the end of this chapte
chunk_306900,4,0.9999986387958614,"   SearchForm,   InputWithLabel, } from "
chunk_307350,4,0.9995615794824061," points: 4,   objectID: 0, }; const stor"
chunk_307800,4,0.9999997499443822,an use to perform the rest as exercise y
chunk_308250,4,0.9999999958852186,State = // TODO: the expected state     
chunk_308700,3,0.999939301774477,"state = { data: stories, isLoading: fals"
chunk_309150,4,0.9999047148927085,"the objects are the same, however , thei"
chunk_309600,3,0.9998959754588866,n);     const expectedState = {       da
chunk_310050,3,0.960394801377956,you can still use toBe . Also note that 
chunk_310500,3,0.9999301231034334,e expect the following new state. Every 
chunk_310950,3,0.9999540349396817,ons  like toBe  and toStrictEqual . Unit
chunk_311400,3,0.999997295962306,onent has to end up somewhere (e.g. head
chunk_311850,4,0.8094499441776942,"gins: [react()],   test: {     environme"
chunk_312300,3,0.8754721692504925,s import { defineConfig } from 'vite'; i
chunk_312750,3,0.9933220081599736,"* as matchers  from ""@testing-library/je"
chunk_313200,4,0.9865362492295899,"est'; import {   render,   screen,   fir"
chunk_313650,4,0.9999801024896451, – one of our previously defined stories
chunk_314100,3,0.8578674830206727," test file), so we can use the debug  fu"
chunk_314550,0,0.974905103888933,ents. The output should be similar to th
chunk_315000,4,0.9940831050607079, </div> </body> Here you should form the
chunk_315450,4,0.8067823109766799,"  it('renders all properties', () => {  "
chunk_315900,3,0.9999354096909525,ent with the text “Jordan Walke” is in t
chunk_316350,3,0.8247123898889881,etByText  function returns the element w
chunk_316800,3,0.9989623643826024,);     expect(screen.getByRole('button')
chunk_317250,3,0.9999979318053889, if you provide a role that’ s not avail
chunk_317700,3,0.9999066050815301,ble to find an accessible element with t
chunk_318150,4,0.9081745903716003,"ected. For example, the Item component’ "
chunk_318600,4,0.9691027089887598,"vi } from 'vitest'; ... describe('Item',"
chunk_319050,3,0.9878387180207938, }); }); Vitest lets us pass a test-spec
chunk_319500,3,0.9999721045638724,"ledWith , to verify ar guments that are "
chunk_319950,4,0.9400486244631747,tested the Item component’ s input and o
chunk_320400,4,0.9994962314499778,erything all together . We will test the
chunk_320850,4,0.9997014521788059,"rmProps = {     searchTerm: 'React',    "
chunk_321300,4,0.9999057133764436,om R TL is the perfect candidate to retu
chunk_321750,3,0.9951925522521539,ich is the displayed value in our test a
chunk_322200,4,0.9999988618853959,o assert the rendered label: src/App.tes
chunk_322650,3,0.9999554882133855,r components that render multiple labels
chunk_323100,4,0.9999998513686105,s it would be more interesting to test t
chunk_323550,4,0.9999958808796802," onSearchInput on input field change', ("
chunk_324000,4,0.9978742574872435,Props.onSearchSubmit).toHaveBeenCalledTi
chunk_324450,4,0.9975875831161473, t care about the component tree either 
chunk_324900,3,0.6112728244159098,onent. Real testing with R TL starts fur
chunk_325350,4,0.9986737010783223,ssertions more bullet proof. Add tests f
chunk_325800,4,0.9994500306276095,kes requests for data from a remote API 
chunk_326250,4,0.9999984564927448, and assume the correct data is mocked f
chunk_326700,4,0.9999047628438915,omponent’ s initial render . With async/
chunk_327150,4,0.9475567044063048,(<App />);     screen.debug();     await
chunk_327600,4,0.9953312812600269,"tching data', async () => {     const pr"
chunk_328050,3,0.9999999999879208, queryByText  instead of the getByText  
chunk_328500,4,0.9999985261474283,"atch a part of it. Next, we can assert w"
chunk_328950,4,0.9844553120186839,romise);     expect(screen.queryByText(/
chunk_329400,4,0.999123711927851,tch block: src/App.test.jsx describe('Ap
chunk_329850,3,0.9999999652832235,oBeNull();       expect(screen.queryByTe
chunk_330300,4,0.7148185648296063,w the initial data fetching works for ou
chunk_330750,3,0.9626387692416598,".test.jsx describe('App', () => {   ... "
chunk_331200,4,0.9978873793534511,Text('Dismiss')[0]);    expect(screen.ge
chunk_331650,3,0.8534201817230997,reactPromise = Promise.resolve({       d
chunk_332100,3,0.9999980374498636,   if (url.includes('React')) {         
chunk_332550,4,0.9997541050228256,elated stories). If we provide an incorr
chunk_333000,3,0.9405374116138016,});     // Initial Render     render(<Ap
chunk_333450,4,0.516678738321016,'Brendan Eich')).toBeNull();   }); }); W
chunk_333900,4,0.999892411727439,n the actual input field: src/App.test.j
chunk_334350,4,0.9995356110341048,   target: {         value: 'JavaScript'
chunk_334800,4,0.9969671755365279,"pp.test.jsx describe('App', () => {   .."
chunk_335250,4,0.8488832283221458,ct(       screen.queryByText('Dan Abramo
chunk_335700,4,0.9889585995939274,m the API – with the tools we’ve used. R
chunk_336150,3,0.9968555115122057, changes from this section . Read more a
chunk_336600,3,0.9999984453879027,apshot is compared to the same snapshot 
chunk_337050,4,0.9992058648295795,"('SearchForm', () => {   ...   it('rende"
chunk_337500,4,0.9999919104751952,"ext, head to src/App.jsx  file and chang"
chunk_337950,3,0.9999999960367063,erm}>       Submit     </button>  </form
chunk_338400,3,0.9828385090798711,"command line. To fix it, we would go int"
chunk_338850,3,0.9616519856901851, control platforms like git. This is how
chunk_339300,2,0.9909284728403586, section .Add one snapshot test for each
chunk_339750,2,0.999738958037578,metimes also called modules). For learni
chunk_340200,2,0.9999967915579219, note that there’ s no right way to stru
chunk_340650,0,0.719224724602301, of our components in the sr c/ folder: 
chunk_341100,4,0.9999998778726752,"x const List = ({ list, onRemoveItem }) "
chunk_341550,0,0.9997218238212557,"on"" onClick={() => onRemoveItem(item)}> "
chunk_342000,0,0.958463823951716," ({   id,   value,   type = 'text',   on"
chunk_342450,4,0.9978537891439809,   />     </>   ); }; export { InputWith
chunk_342900,4,0.9999915790023131,"ut,   onSearchSubmit, }) => (   <form on"
chunk_343350,0,0.9909242099129416," InputW ithLabel, because it’ s only use"
chunk_343800,0,0.8648855470367486, a component (e.g. Item) is dedicated to
chunk_344250,2,0.9219112776932461,e dif ferent responsibilities like styli
chunk_344700,3,0.9986676266804217," e, especially once the project grows. U"
chunk_345150,2,0.9999906802010242,-- test.js -- types.js - shared/ -- Butt
chunk_345600,2,0.9997643864831298,"/file structures. However , in the exerc"
chunk_346050,2,0.9999981388906728,current folder structure if you feel con
chunk_346500,3,0.9833275112641301,these tasks without the optional hints  
chunk_346950,4,0.9974225688234135,"rting of each property by title, author "
chunk_347400,4,0.9999302749811751,propriate sort function on the list . Us
chunk_347850,4,0.9998528941840554,lex' }}>       <span style={{ width: '40
chunk_348300,4,0.999374116533967,e for the most basic layout. To match th
chunk_348750,4,0.9999969163782305,idth: '10%' }}>{item.points}</span>     
chunk_349200,4,0.9999912355786009,e the new sort state. This can also be d
chunk_349650,4,0.9978301924404248, React.useState('NONE');   const handleS
chunk_350100,4,0.9999471791370438,    <ul>       <li>         <span>      
chunk_350550,4,0.9979577707744307,"span>           <button type=""button"" on"
chunk_351000,4,0.945199941110506,"Script isn’ t trivial, because every Jav"
chunk_351450,4,0.9999914582167142,rom 'react'; import axios from 'axios'; 
chunk_351900,4,0.9999982458632,"{   NONE: (list) => list,   TITLE: (list"
chunk_352350,4,0.9998447802994445,"moveItem }) => {   const [sort, setSort]"
chunk_352800,4,0.9976633927843167,: First we extracted the sort function f
chunk_353250,3,0.9999897053984174,r ’s source code . Recap all the source 
chunk_353700,4,0.6855848955550201,"re works, but the ordering only includes"
chunk_354150,4,0.9998511159095477,e sort function from the dictionary with
chunk_354600,4,0.9998459809576253,"State({     sortKey: 'NONE',     isRever"
chunk_355050,4,0.9999990782482071,);  const handleSort = (sortKey) => {   
chunk_355500,4,0.9999800822483056,"const List = ({ list, onRemoveItem }) =>"
chunk_355950,4,0.9875226748055321,e reverse sort is now operational! Congr
chunk_356400,0,0.944436437832486,alue pair and just write the name: Code 
chunk_356850,4,0.994204159853631,"know , sort the list by “T itle” and sea"
chunk_357300,4,0.9986141483593138,"hich hit the API, and provide a button t"
chunk_357750,4,0.9999941707679137,e last five URLs from urls  can be used 
chunk_358200,4,0.9998725819128224,ng the current url state for data fetchi
chunk_358650,4,0.9999997723594279,"      type: 'STORIES_FETCH_SUCCESS',    "
chunk_359100,4,0.9999997198483578, {     const url = `${API_ENDPOINT}${sea
chunk_359550,4,0.9999989568525406,{   ...   const handleLastSearch = (url)
chunk_360000,4,0.9999717948999868, whole URL  of the last search in the bu
chunk_360450,4,0.9953567630517891,) => (         <button           key={se
chunk_360900,4,0.9998991369207514,m for each url within the array’ s map m
chunk_361350,4,0.999999364567205,te a new url to the list of urls  to tri
chunk_361800,4,0.9999999244560656,ction: src/App.jsx const getUrl = (searc
chunk_362250,4,0.9994223702409699, used somewhere else in the App componen
chunk_362700,4,0.9998322760432035,is used for each button element as key a
chunk_363150,4,0.9999886327293037,...     </div>   ); }; It’s not the perf
chunk_363600,4,0.9999987156704583, Searching twice for “React” shouldn’ t 
chunk_364050,4,0.9999723554387168,"tead of five by removing the last one, i"
chunk_364500,4,0.9998344007652992, searches into one button if they follow
chunk_364950,3,0.9999973247950295,rm = result[result.length - 1];       if
chunk_365400,4,0.9999996177228943,s search term is dif ferent from the cur
chunk_365850,4,0.9999990291950405,eLastSearch = (searchTerm) => {     setS
chunk_366300,4,0.9999997492911378,LastSearch={handleLastSearch}       />  
chunk_366750,3,0.9999999999723457, knowledge was needed to accomplish it. 
chunk_367200,3,0.9999677314858781,ection . Read more about grouping in Jav
chunk_367650,3,0.9999995768143933,"operty , which is 0 in the first respons"
chunk_368100,3,0.9982353311246596, one of the buttons leads to fetching an
chunk_368550,3,0.9987929086852038,lity for fetching succeeding pages. Impl
chunk_369000,4,0.9926224237688304,nt so it can deal with paginated data la
chunk_369450,3,0.6788574149302746, (searchTerm) =>   `${API_BASE}${API_SEA
chunk_369900,3,0.990530766140096,"r API endpoint, which is no longer in ou"
chunk_370350,4,0.9795292735042528,e page  follow it: src/App.jsx const ext
chunk_370800,4,0.9998229903599363,url https://hn.algolia.com/api/v1/search
chunk_371250,4,0.9992688056121548,l);       dispatchStories({         type
chunk_371700,4,0.9999977573198316,   ...     case 'STORIES_FETCH_SUCCESS':
chunk_372150,3,0.9573433415646819,"0, isLoading: false, isError: false }   "
chunk_372600,4,0.999726392144338,>   `${API_BASE}${API_SEARCH}?${PARAM_SE
chunk_373050,4,0.999993800918419,"rch = (searchTerm, page) => {     const "
chunk_373500,4,0.9999999347233078,: src/App.jsx const App = () => {   ... 
chunk_373950,3,0.9999999181401937,       More       </button>     </div>  
chunk_374400,3,0.5719948909883843,"new data , concatenating the paginated l"
chunk_374850,3,0.7093994577333561,".page,       };     case 'STORIES_FETCH_"
chunk_375300,4,0.9574561931341246,– which is an empty list in the beginnin
chunk_375750,3,0.9921086797852339,"(         <button type=""button"" onClick="
chunk_376200,3,0.9999999999511431,s from this section . Revisit the Hacker
chunk_376650,3,0.9999943324688467,"ton, how would you implement infinite pa"
chunk_377100,2,0.8270596836362464, to deploy a React application to produc
chunk_377550,3,0.9999999999998863,serving it on localhost on your local ma
chunk_378000,3,0.9999999996710187, called minification at work which reduc
chunk_378450,3,0.9962750209120695,e engaging in the real thing. On the com
chunk_378900,4,0.9625590161640493,comDeploy to Firebase After we’ve built 
chunk_379350,3,0.9999989645572743,base-tools Using a global installation o
chunk_379800,3,0.9999999947914944,irebase account (Google account): Comman
chunk_380250,3,0.9999999970477518, features: Command Line firebase init Th
chunk_380700,3,0.9999999999200213,tHub Action deploys  ◯ Storage: Configur
chunk_381150,3,0.9999995733612139,roject. ? Please select an option:   Use
chunk_381600,3,0.999999914212257,er: Command Line ? What do you want to u
chunk_382050,3,0.999993815111877,"ion, we want to redirect the user to the"
chunk_382500,3,0.998719022553032,rebase deploy After a successful deploym
chunk_382950,3,0.9999777444949038,d link navigates to your deployed React 
chunk_383400,3,0.9999373261657115,ase deploy . Exercises: Read more about 
chunk_383850,2,0.9998044985526164,"eading it, and that it helped you gain t"
chunk_384300,2,0.9999979021657572,s to showcase it. I am always interested
chunk_384750,3,0.987942668798077,tiple URLs. When you introduce routing t
chunk_385200,3,0.9999461271795069,atabase without writing a backend applic
chunk_385650,3,0.9969825520113088," In “The Road to GraphQL” , I teach you "
chunk_386100,2,0.9999939481953193,gement solutions for React. I explore th
chunk_386550,3,0.9999681943652264,if you haven’ t already . It will help o
chunk_387000,2,0.9999984012896154,"ing and integration testing , especially"
chunk_387450,0,0.9635988235590579, introduce UI component libraries like M
chunk_387900,3,0.9451822159164428,nt library should become easier . React 
chunk_388350,3,0.9999999999255351,velopment and software engineering. You 
chunk_000000,1,0.9999999999999147,"The wife of a rich man fell sick, and as"
chunk_000450,1,0.9999999999999716,"ite sheet over the grave, and by the tim"
chunk_000900,1,0.9999999999999147,"ay from her, put an old grey bedgown on "
chunk_001350,1,1.0,ed to sit and pick them out again.  In t
chunk_001800,1,1.0," cinderella, said he, what will you have"
chunk_002250,1,0.9999999999997726,"they had wished for, and to cinderella h"
chunk_002700,1,0.9999999999998295,"at she had wished for. It happened, howe"
chunk_003150,1,1.0, the wedding at the king's palace. Cinde
chunk_003600,1,0.9999999999990905," you, if you have picked them out again "
chunk_004050,1,1.0,"ng in, and alighted amongst the ashes. A"
chunk_004500,1,1.0,", no, cinderella, you have no clothes an"
chunk_004950,1,0.9999999420075784," cried, you tame pigeons, you turtle-dov"
chunk_005400,1,1.0,"lso pick, pick, pick, pick, and gathered"
chunk_005850,1,1.0,urried away with her two proud daughters
chunk_006300,1,1.0,", and thought she must be a foreign prin"
chunk_006750,1,1.0," was evening, and then she wanted to go "
chunk_007200,1,1.0,xe that he might hew the pigeon-house to
chunk_007650,1,1.0,he had seated herself in the kitchen amo
chunk_008100,1,0.9999999999984368,astonished at her beauty.  The king's so
chunk_008550,1,0.99999999999946,ificent pears.  She clambered so nimbly 
chunk_009000,1,1.0,"shes, as usual, for she had jumped down "
chunk_009450,1,1.0,id and magnificent than any she had yet 
chunk_009900,1,1.0,"ever, had employed a ruse, and had cause"
chunk_010350,1,0.9999999999999858,h the shoe into her room and wanted to t
chunk_010800,1,1.0," with her.  They were obliged, however, "
chunk_011250,1,1.0,other sister was to put the shoe on.  Th
chunk_011700,1,1.0,"r, but when they passed by the hazel-tre"
chunk_012150,1,1.0,"e, said he, have you no other daughter. "
chunk_012600,1,1.0,"n before the king's son, who gave her th"
chunk_013050,1,1.0,lla on his horse and rode away with her.
chunk_013500,1,0.9999999999999716," son was to be celebrated, the two false"
chunk_013950,3,1.0,"wickedness and falsehood, they were puni"
chunk_000000,1,0.9999999999999147,"The wife of a rich man fell sick, and as"
chunk_000400,1,1.0,s and good.  When winter came the snow s
chunk_000800,1,0.9999999999974705,e who wants to eat bread must earn it.  
chunk_001200,1,1.0,"sh.  Besides this, the sisters did her e"
chunk_001600,1,1.0,t happened that the father was once goin
chunk_002000,1,0.9999999999999432,"daughters, and on his way home, as he wa"
chunk_002400,1,0.9999999999996589,"nch on it, and wept so much that the tea"
chunk_002800,1,0.999999999126743,"ast three days, and to which all the bea"
chunk_003200,1,1.0,"ed, but wept, because she too would have"
chunk_003600,1,0.9999999999990905," you, if you have picked them out again "
chunk_004000,1,0.9999999999999432,"he birds beneath the sky, came whirring "
chunk_004400,1,1.0,and believed that now she would be allow
chunk_004800,1,1.0,not do again.  When the step-mother had 
chunk_005200,1,1.0, at length all the birds beneath the sky
chunk_005600,1,1.0,eved that she might now go with them to 
chunk_006000,1,1.0,"iver and quiver, little tree,      silve"
chunk_006400,1,1.0,"never once thought of cinderella, and be"
chunk_006800,1,1.0,"the king's son said, I will go with you "
chunk_007200,1,1.0,xe that he might hew the pigeon-house to
chunk_007600,1,1.0,"and the bird had taken them away again, "
chunk_008000,1,1.0,than on the preceding day. And when cind
chunk_008400,1,1.0, house she went.  But she sprang away fr
chunk_008800,1,0.9999999999999858," up the pear-tree.  The father thought, "
chunk_009200,1,1.0,"and sisters had gone away, cinderella we"
chunk_009600,1,1.0,or astonishment.  The king's son danced 
chunk_010000,1,1.0,"hen she ran down, had the maiden's left "
chunk_010400,1,1.0,and her mother stood by.  But she could 
chunk_010800,1,1.0," with her.  They were obliged, however, "
chunk_011200,1,1.0,", and said she was not the true one, and"
chunk_011600,1,1.0," pain, and went out to the king's son.  "
chunk_012000,1,1.0,"oe, and how it had stained her white sto"
chunk_012400,1,0.9999999999998153,"red, oh, no, she is much too dirty, she "
chunk_012800,1,1.0,n she rose up and the king's son looked 
chunk_013200,1,1.0,"od is in the shoe,      the shoe is not "
chunk_013600,3,0.9998958201798277,nd share her good fortune.  When the bet
chunk_014000,3,1.0,blindness all their days.
